Date : 2021-06-15 19:54:06
Directory : c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master
Total : 59 files,  18695 codes, 646 comments, 389 blanks, all 19730 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |     12,572 |          0 |          2 |     12,574 |
| Vue        |         33 |      4,658 |        476 |        242 |      5,376 |
| SCSS       |          8 |        941 |          2 |         26 |        969 |
| JavaScript |         11 |        271 |         41 |         25 |        337 |
| CSS        |          3 |        215 |        126 |         86 |        427 |
| Markdown   |          1 |         22 |          0 |          7 |         29 |
| HTML       |          1 |         16 |          1 |          1 |         18 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |         59 |     18,695 |        646 |        389 |     19,730 |
| public                                                                                                                     |          1 |         16 |          1 |          1 |         18 |
| src                                                                                                                        |         53 |      6,068 |        641 |        378 |      7,087 |
| src\assets                                                                                                                 |          3 |        215 |        126 |         86 |        427 |
| src\assets\css                                                                                                             |          3 |        215 |        126 |         86 |        427 |
| src\axios                                                                                                                  |          2 |         42 |         21 |          5 |         68 |
| src\components                                                                                                             |         19 |      2,288 |        228 |         75 |      2,591 |
| src\components\Editor                                                                                                      |          2 |        131 |         25 |          5 |        161 |
| src\components\Main                                                                                                        |          5 |        399 |          0 |         11 |        410 |
| src\components\Sign                                                                                                        |          1 |        328 |          7 |          8 |        343 |
| src\components\answer                                                                                                      |          2 |        315 |         76 |         26 |        417 |
| src\components\childtabbar                                                                                                 |          5 |        674 |         89 |         12 |        775 |
| src\components\childtabbar\ChildHeaderProfile                                                                              |          1 |        101 |         11 |          3 |        115 |
| src\components\comment                                                                                                     |          1 |        143 |          1 |          3 |        147 |
| src\lib                                                                                                                    |          2 |         12 |          0 |          0 |         12 |
| src\networks                                                                                                               |          1 |          8 |          0 |          0 |          8 |
| src\plugins                                                                                                                |          2 |         48 |         13 |         11 |         72 |
| src\router                                                                                                                 |          1 |        126 |          2 |          5 |        133 |
| src\style                                                                                                                  |          8 |        941 |          2 |         26 |        969 |
| src\style\answer                                                                                                           |          2 |        123 |          0 |          4 |        127 |
| src\style\index                                                                                                            |          3 |        358 |          0 |          3 |        361 |
| src\views                                                                                                                  |         13 |      2,337 |        248 |        162 |      2,747 |
| src\views\mainchildren                                                                                                     |          1 |        170 |          5 |          4 |        179 |
| src\views\peoplechildren                                                                                                   |          4 |      1,073 |         98 |         79 |      1,250 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                   | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\README.md                                                | Markdown   |         22 |          0 |          7 |         29 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\babel.config.js                                          | JavaScript |          5 |          0 |          1 |          6 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\package-lock.json                                        | JSON       |     12,518 |          0 |          1 |     12,519 |
| c:\Users\LENOVO\Desktop\北理课程\面向对象技术\知乎项目web端\fakezhihu-vue-master\package.json                                             | JSON       |         54 |          0 |          1 |         55 |
